2904932941037075699,-2627298052801704596
2904932941037075699,7739004195693774975
-6839713564940654454,-6317533119990651087
7327336430450495350,-6300335881941851794
-7505564508903239248,-3886495748707495361
-4628321180307498093,-8345568006997976676
-4931965624608608932,-1172491018201020094
-7382441326522573326,5353288621685179703
-3171150797683574404,2804720921356031819
-3171150797683574404,-7154752383833648999
-3171150797683574404,-2244015987817045493
-3171150797683574404,7263346613600732510
4917951176751980069,616649108700697054
4917951176751980069,-5813711400072121925
2787171473654490487,-272391079030611182
2787171473654490487,1544762873717585184
2787171473654490487,616649108700697054
2787171473654490487,-5813711400072121925
9095332521007865159,-6209906485884066381
-5732564720446782766,8504432231932962955
318951904052750793,-282465978976186486
318951904052750793,1426144244057814596
318951904052750793,4926226324555892746
318951904052750793,-282465978976186486
318951904052750793,1426144244057814596
7526284554176419967,-282465978976186486
7526284554176419967,1426144244057814596
4697014490911193675,-6259864339809244567
-6192377716103890229,-1323705004474895038
844641982688873856,-8655945395761165989
844641982688873856,6484682671069961166
-3026760652624195547,-6826175758878956514
-3026760652624195547,5277709259355426347
2666165647163340944,-3381299024709108173
10765275175571242,5928085201623066659
-6094988058243923104,4490622415459881951
-8914464863762678881,4039480952417102913
464098448481254928,-4847411431971122436
-6152189531591576162,-2749566582179357212
-4653836020042332281,-4375644834375081381
-7604888719168633942,-8609111586421981129
-8520632749868659783,-8388675223914479274
-8520632749868659783,-8388675223914479274
-8520632749868659783,3514313626604886295
-8520632749868659783,-8388675223914479274
-8520632749868659783,3514313626604886295
2838091149470021485,1426144244057814596
2838091149470021485,-2957727033863241782
7702367835857715420,9213605013227137867
7702367835857715420,3523968668931516473
7702367835857715420,9066598418877635793
-2727382865693190624,1257663557362813056
-2727382865693190624,1257663557362813056
5247920953015099584,4797226510592237555
4797226510592237555,8313816860478517392
738845194850773558,-2384929018605582143
738845194850773558,4686386086139247217
8064131816828727404,-4677755972317734407
-9202493221760481170,-6857749722158756463
-9202493221760481170,4812219843382485857
-5839832565699655443,7037298644597283282
-2432174593375084007,-3097968439743765133
-2432174593375084007,-1296893385346514597
4019630484311065906,5254885710391138776
125312951999750184,-6383679864498497348
4689502080141399321,-260764653006089998
-8412622048338198339,-1865182682318401776
-315342960042848847,-2373633737287737773
