542,4171,2391,3012,,
543,1984,1984,1984,,no_descendants
544,2753,2748,1182,,
545,1795,1795,1795,,no_descendants
546,2517,1989,1946,,
547,2518,1819,2288,,
548,1849,1402,1849,,no_descendants
549,1991,1811,1023,,
550,2470,758,2470,,no_descendants
551,1932,454,1932,,no_descendants
552,3221,2768,3221,,no_descendants
553,1909,1503,1909,,no_descendants
554,4337,2468,4337,,no_descendants
555,1821,1467,1821,,no_descendants
556,2541,2302,2541,,no_descendants
557,2116,2043,2116,,no_descendants
558,1781,1360,1781,,no_descendants
559,3040,2717,3040,,no_descendants
560,31225,27686,20740,,
561,1907,813,1907,,no_descendants
562,2348,1369,2348,,no_descendants
563,1875,1260,1875,,no_descendants
564,4549,4123,2300,,
565,5478,4972,3253,,
566,6534,4735,2311,,
567,3836,1604,3823,,
568,2072,1726,2072,,no_descendants
569,2075,1808,1777,,
570,2249,2249,2240,no_ancestors,
571,1837,1837,1837,no_ancestors,no_descendants
572,9742,7834,5362,,
573,2134,1167,2134,,no_descendants
574,7645,5210,7114,,
575,1952,1861,1952,,no_descendants
576,2768,1336,2748,,
577,5908,5120,5653,,
578,2042,1766,2042,,no_descendants
579,1890,1324,1890,,no_descendants
580,2036,1286,1964,,
581,2477,2351,2349,,
582,3094,2059,2518,,
583,2957,1797,2389,,
584,2912,1575,2912,,no_descendants
585,3128,565,3128,,no_descendants
586,1900,1178,1900,,no_descendants
587,1809,1584,1809,,no_descendants
588,3581,1601,3187,,
589,1817,1297,1817,,no_descendants
590,1985,1985,1758,no_ancestors,
591,2278,1977,2278,,no_descendants
592,2626,1372,2626,,no_descendants
593,1916,1485,1916,,no_descendants
594,2242,2043,2031,,
595,3712,3044,1983,,
596,2292,754,1889,,
597,3333,3177,2667,,
598,5014,5014,3786,no_ancestors,
599,4698,4403,2554,,
600,1794,1697,1351,,
601,1899,1720,1899,,no_descendants
602,25230,25220,17792,,
603,2689,2681,2689,,no_descendants
604,1829,1542,1811,,
605,1978,1902,1978,,no_descendants
606,1959,1627,1959,,no_descendants
607,1944,626,1944,,no_descendants
608,2497,2497,2497,no_ancestors,no_descendants
609,35356,32600,17621,,
610,5599,3528,5065,,
611,2286,1751,2038,,
612,2300,2283,2300,,no_descendants
613,4158,3817,4158,,no_descendants
614,1972,1104,1175,,
615,3578,1824,3578,,no_descendants
616,2797,998,2797,,no_descendants
617,2499,1248,2499,,no_descendants
618,1785,1785,1785,no_ancestors,no_descendants
619,2424,1723,2424,,no_descendants
620,3295,1159,3295,,no_descendants
621,2078,1191,2078,,no_descendants
622,1820,1508,1517,,
623,1829,541,1821,,
624,2465,2417,2187,,
625,2118,939,2118,,no_descendants
626,2698,1328,2698,,no_descendants
627,3873,1691,3785,,
628,2281,1373,2281,,no_descendants
629,13726,13635,9507,,
630,3156,2118,2746,,
631,2923,1223,2176,,
632,2098,1546,2098,,no_descendants
633,3314,2802,2807,,
634,2072,575,2072,,no_descendants
635,3285,3285,3285,no_ancestors,no_descendants
636,1864,891,1864,,no_descendants
637,2141,1579,1326,,
638,2882,2623,2820,,
639,2471,2471,1878,no_ancestors,
640,15129,14221,6089,,
641,1800,1574,1800,,no_descendants
642,1866,1049,1866,,no_descendants
643,2153,1150,1532,,
644,1888,1150,1888,,no_descendants
645,1925,1925,1925,no_ancestors,no_descendants
646,3464,1984,3464,,no_descendants
647,2624,2016,1866,,
648,10450,6602,9542,,
649,6500,4944,5449,,
650,2040,1915,2040,,no_descendants
651,2253,1148,2253,,no_descendants
652,3269,2520,3269,,no_descendants
653,4061,3998,1246,,
654,12003,9180,12003,,no_descendants
655,7578,7290,6876,,
656,1976,1343,1976,,no_descendants
657,3261,2266,1938,,
658,3166,2962,3166,,no_descendants
659,3169,3035,2444,,
660,1944,1221,1831,,
661,2298,2298,2298,no_ancestors,no_descendants
662,1834,1795,1834,,no_descendants
663,2067,1858,1802,,
664,2632,2632,2038,no_ancestors,
665,2290,1233,2290,,no_descendants
666,2625,2158,2625,,no_descendants
667,9889,6488,8936,,
668,2684,2641,2684,,no_descendants
669,2072,2072,2072,no_ancestors,no_descendants
670,3476,2528,2902,,
671,5034,4384,3377,,
672,2688,757,2688,,no_descendants
673,8368,7094,3468,,
674,2920,2920,2324,no_ancestors,
675,2782,1655,2027,,
676,2845,2107,2045,,
677,2203,1853,2142,,
678,2099,2099,1953,,
679,5299,3706,2238,,
680,2265,908,2265,,no_descendants
681,2368,2304,2368,,no_descendants
682,1993,1898,1993,,no_descendants
683,2485,2235,1919,,
684,2701,1575,2701,,no_descendants
685,2877,2221,2877,,no_descendants
686,1938,1863,1635,,
687,1899,1475,1899,,no_descendants
688,2639,2247,2218,,
689,1894,1603,1894,,no_descendants
690,1792,1034,1792,,no_descendants
691,1925,1365,1630,,
692,3975,1465,3975,,no_descendants
693,1840,503,1840,,no_descendants
694,6289,6230,6289,,no_descendants
695,2036,2036,2036,no_ancestors,no_descendants
696,2177,1893,2177,,no_descendants
697,1765,1667,1765,,no_descendants
698,3910,3523,2305,,
699,2864,2465,2864,,no_descendants
700,3013,3013,2907,no_ancestors,
701,2108,1273,2108,,no_descendants
702,1972,1908,1972,,no_descendants
703,2313,770,2313,,no_descendants
704,10809,9800,3581,,
705,30144,29509,12606,,
706,3272,2777,2063,,
707,2025,1938,1702,,
708,1879,1020,1879,,no_descendants
709,1989,1989,1710,no_ancestors,
710,1859,1451,1859,,no_descendants
711,5652,4723,5000,,
712,1895,831,1895,,no_descendants
713,2788,1355,2788,,no_descendants
714,2354,1921,1499,,
715,1812,1588,1812,,no_descendants
716,1851,1191,1851,,no_descendants
717,2107,1334,2107,,no_descendants
718,1985,1466,1985,,no_descendants
719,1837,1836,1837,,no_descendants
720,1768,972,1768,,no_descendants
721,1940,1604,1577,,
722,7932,7930,5069,,
723,1836,1829,1836,,no_descendants
724,1928,1865,1655,,
725,2362,1856,2362,,no_descendants
726,2500,2055,1501,,
727,3421,2929,3098,,
728,2678,1926,2634,,
729,2130,1771,2130,,no_descendants
730,2065,1643,1801,,
731,1948,1799,1472,,
732,6335,5621,3130,,
733,1871,1202,1733,,
734,2024,2024,2024,no_ancestors,no_descendants
735,1944,1628,1944,,no_descendants
736,1995,1458,1995,,no_descendants
737,2270,1827,2270,,no_descendants
738,2678,1578,2678,,no_descendants
739,3820,3099,3820,,no_descendants
740,3371,3288,2164,,
741,38272,35295,21280,,
742,3777,3048,3283,,
743,2054,1574,2032,,
744,3679,3239,3679,,no_descendants
745,2225,1612,2225,,no_descendants
746,2077,2067,1898,,
747,1841,1841,1841,,no_descendants
748,1975,1974,1975,,no_descendants
749,2961,2331,2958,,
750,1764,1708,1764,,no_descendants
751,2136,2071,2136,,no_descendants
752,4254,3347,4254,,no_descendants
753,31876,29331,24769,,
754,2458,2179,2458,,no_descendants
755,2567,1397,2567,,no_descendants
756,12279,11421,6836,,
757,1838,740,1838,,no_descendants
758,2866,2092,2318,,
759,2182,2122,2182,,no_descendants
760,1823,1748,1823,,no_descendants
761,2097,1185,1768,,
762,1836,1332,1801,,
763,1925,1377,1925,,no_descendants
764,2666,1281,2666,,no_descendants
765,1849,1849,1273,no_ancestors,
766,3306,3306,3306,no_ancestors,no_descendants
767,2019,1970,2019,,no_descendants
768,1856,1570,1856,,no_descendants
769,1782,1645,1782,,no_descendants
770,4653,1673,4653,,no_descendants
771,3301,2550,3301,,no_descendants
772,1791,1458,1791,,no_descendants
773,10574,9194,3367,,
774,3279,2200,3279,,no_descendants
775,1888,1403,1153,,
776,2959,1301,2959,,no_descendants
777,3346,2634,3346,,no_descendants
778,4681,3263,4681,,no_descendants
779,1790,1738,1600,,
780,1798,1546,1798,,no_descendants
781,1895,1895,1114,no_ancestors,
782,3014,1604,3014,,no_descendants
783,10639,7077,6941,,
784,2112,1636,2112,,no_descendants
785,1994,1163,1994,,no_descendants
786,1940,1940,1940,,no_descendants
787,2370,972,2370,,no_descendants
788,11926,11450,4583,,
789,2953,2314,2953,,no_descendants
790,6325,3101,6325,,no_descendants
791,7387,7162,2415,,
792,1769,1769,1769,no_ancestors,no_descendants
793,2644,1940,2644,,no_descendants
794,2687,2365,2687,,no_descendants
795,2835,2428,2835,,no_descendants
796,1769,937,1769,,no_descendants
797,1819,1117,1819,,no_descendants
798,2965,2508,2407,,
799,1967,973,1944,,
800,2246,1932,2246,,no_descendants
801,2216,1560,2216,,no_descendants
802,1865,1848,1865,,no_descendants
803,1965,1148,1965,,no_descendants
804,2947,2472,2190,,
805,2458,1835,2458,,no_descendants
806,2443,1024,2443,,no_descendants
807,2063,2063,1832,,
808,5356,4873,2408,,
809,2046,1042,2046,,no_descendants
810,1864,1384,1528,,
811,2609,2505,2460,,
812,4129,2962,3431,,
813,2457,2163,2457,,no_descendants
814,2238,1780,1947,,
815,1855,1444,1855,,no_descendants
816,1905,1041,1905,,no_descendants
817,3246,3103,2911,,
818,3459,2878,2004,,
819,1903,1503,1641,,
820,4097,3288,4097,,no_descendants
821,4770,3196,3386,,
822,2716,2716,2320,no_ancestors,
823,1974,625,1974,,no_descendants
824,2056,1237,2056,,no_descendants
825,2086,1704,2086,,no_descendants
826,2297,2297,2139,no_ancestors,
827,1936,1921,1936,,no_descendants
828,4805,2328,3480,,
829,2206,1041,1522,,
830,1827,1827,1827,no_ancestors,no_descendants
831,2138,1950,2138,,no_descendants
832,3200,2445,3200,,no_descendants
833,1798,801,1798,,no_descendants
834,16856,15908,15043,,
835,2246,1770,2246,,no_descendants
836,1808,1650,1808,,no_descendants
837,2244,1206,2244,,no_descendants
838,3000,3000,3000,,no_descendants
839,2685,1375,2685,,no_descendants
840,5365,4786,3838,,
841,1868,815,1868,,no_descendants
842,2010,1044,2010,,no_descendants
843,1900,1339,1434,,
844,2151,2075,1411,,
845,3920,3884,3920,,no_descendants
846,2770,2281,1741,,
847,2169,2169,2148,no_ancestors,
848,2712,1031,2712,,no_descendants
849,1945,1867,1597,,
850,2008,1270,2008,,no_descendants
851,5423,4982,4605,,
852,1883,1609,1815,,
853,2856,2611,1879,,
854,1849,850,1849,,no_descendants
855,1837,1429,1837,,no_descendants
856,2811,2707,2811,,no_descendants
857,2034,1514,2029,,
858,1807,1666,1807,,no_descendants
859,2014,1593,2014,,no_descendants
860,1914,1815,1914,,no_descendants
