1769,2,602,1063
1771,2,1112,1016
1774,2,1446,1766
1778,2,1111,370
1780,2,1562,1598
1781,2,956,1829
1791,3,1030,156,1614
1797,2,14,1033
1798,2,1894,811
1804,2,1774,158
1809,2,1435,1781
1811,3,267,982,1268
1816,2,599,316
1818,2,1742,1994
1821,2,1047,1747
1824,2,212,437
1825,3,455,788,614
1834,2,212,437
1837,2,1154,1876
1841,2,255,1734
1843,3,35,882,1011
1846,2,1342,1064
1847,2,1837,1586
1853,2,611,560
1854,2,633,915
1858,2,1111,1714
1861,3,1314,1117,1642
1863,2,1083,993
1864,2,486,249
1869,2,788,1590
1870,2,1709,1635
1878,2,451,1621
1882,2,477,1164
1883,3,1874,721,1103
1887,2,212,437
1888,2,1104,1895
1890,2,639,527
1897,2,1708,874
1900,3,1314,1068,1318
1902,3,1153,203,19
1906,2,153,1708
1910,2,445,1232
1912,2,1518,1911
1916,2,1979,1727
1923,2,355,1198
1927,2,1934,1867
1928,2,865,413
1929,2,1658,857
1931,2,1960,1650
1938,2,378,1963
1939,2,1183,150
1943,2,227,1926
1944,2,1623,1056
1949,2,477,1562
1951,2,255,1734
1956,2,510,1705
1957,2,1076,458
1962,2,1886,1379
1968,3,251,271,896
1971,2,1111,97
1976,2,249,1208
1982,2,569,683
1987,2,788,741
1988,2,340,1427
1998,2,1026,540
